country,year,co2,co2_growth_prct,co2_per_capita,methane,nitrous_oxide,land_use_change_co2,cement_co2,coal_co2,oil_co2,gas_co2,total_ghg,energy_per_capita,population,gdp
World,1797,22.09,-0.141,,,,,,22.09,,,,,,
World,1798,23.106,4.599,,,,,,23.106,,,,,,
World,1799,27.485,18.953,,,,,,27.485,,,,,,
World,1800,32.798,19.331,0.033,,,,,32.798,,,,,983104755.0,
World,1801,31.986,-2.477,0.032,,,,,31.986,,,,,986464967.0,
World,1802,40.31,26.025,0.041,,,,,40.31,,,,,989864750.0,
World,1803,29.539,-26.723,0.03,,,,,29.539,,,,,993304404.0,
World,1804,31.769,7.552,0.032,,,,,31.769,,,,,996784263.0,
World,1805,31.252,-1.628,0.031,,,,,31.252,,,,,1000304675.0,
World,1806,32.705,4.649,0.033,,,,,32.705,,,,,1003866016.0,
World,1807,36.201,10.69,0.036,,,,,36.201,,,,,1007468698.0,
World,1808,35.498,-1.942,0.035,,,,,35.498,,,,,1011113144.0,
World,1809,36.334,2.355,0.036,,,,,36.334,,,,,1014799822.0,
World,1810,39.492,8.693,0.039,,,,,39.492,,,,,1020150076.0,
World,1811,40.177,1.733,0.039,,,,,40.177,,,,,1025557675.0,
World,1812,40.815,1.588,0.04,,,,,40.815,,,,,1031616616.0,
World,1813,41.206,0.96,0.04,,,,,41.206,,,,,1038342722.0,
World,1814,42.227,2.477,0.04,,,,,42.227,,,,,1045238421.0,
World,1815,43.587,3.222,0.041,,,,,43.587,,,,,1052307852.0,
World,1816,45.497,4.38,0.043,,,,,45.497,,,,,1059555372.0,
World,1817,49.276,8.307,0.046,,,,,49.276,,,,,1066985519.0,
World,1818,51.392,4.294,0.048,,,,,51.392,,,,,1074603043.0,
World,1819,50.93,-0.899,0.047,,,,,50.93,,,,,1082114553.0,
World,1820,50.733,-0.387,0.047,,,,,50.733,,,,,1089507052.0,1175113811058.0
World,1821,52.059,2.614,0.047,,,,,52.059,,,,,1096534977.0,
